NAME,LOGP,PKA,MW,FORM,SOL
Cyclacillin,1.31,3.3,341.426,C15H23N3O4S,1.9 mg/ml
Salbutamol,1.4,10.12,239.3107,C13H21NO3,2.15 mg/ml
Levobupivacaine,3.6,13.62,288.4277,C18H28N2O,0.0977 mg/ml
Cromoglicic acid,1.92,1.77,468.3665,C23H16O11,0.0358 mg/ml
Ganciclovir,-1.66,10.16,255.2306,C9H13N5O4,11.5 mg/ml
Hydroxyurea,-1.8,10.14,76.0547,CH4N2O2,269.0 mg/ml
Ketoprofen,3.12,3.88,254.2806,C16H14O3,0.0213 mg/ml
Edrophonium,-2.95,8.59,166.2401,C10H16NO,0.0486 mg/ml
Clobetasol propionate,3.5,13.63,466.97,C25H32ClFO5,0.00413 mg/ml
Balsalazide,1.3,3.06,357.3175,C17H15N3O6,0.0621 mg/ml
Sulfamethoxazole,0.89,6.16,253.278,C10H11N3O3S,0.459 mg/ml
Glyburide,4.7,4.32,494.004,C23H28ClN3O5S,0.00206 mg/ml
Minocycline,0.05,-2.3,457.4764,C23H27N3O7,3.07 mg/ml
Guanfacine,1.7,12.94,246.093,C9H9Cl2N3O,0.139 mg/ml
Bethanechol,-2.8,15.34,161.2221,C7H17N2O2,0.311 mg/ml
Isosorbide Mononitrate,-0.15,13.34,191.1388,C6H9NO6,57.0 mg/ml
Trichlormethiazide,0.62,8.32,380.656,C8H8Cl3N3O4S2,0.415 mg/ml
Mycophenolic acid,2.8,3.57,320.3371,C17H20O6,0.0355 mg/ml
Amlexanox,4.1,4.3,298.2934,C16H14N2O4,0.146 mg/ml
Irbesartan,6,7.4,428.5294,C25H28N6O,0.00884 mg/ml
Topotecan,0.8,8,421.4458,C23H23N3O5,0.861 mg/ml
Ethinamate,1.2,15.37,167.205,C9H13NO2,0.106 mg/ml
Probenecid,3.21,3.53,285.359,C13H19NO4S,0.425 mg/ml
Mercaptopurine,0.01,9.5,152.177,C5H4N4S,0.735 mg/ml
Cerulenin,1.2,14.16,223.2683,C12H17NO3,1.6 mg/ml
Procainamide,0.88,15.75,235.3253,C13H21N3O,3.02 mg/ml
Tolterodine,5.6,10.28,325.4876,C22H31NO,0.00534 mg/ml
Carphenazine,3.3,15.56,411.56,C23H29N3O2S,0.0905 mg/ml
Hydroxystilbamidine Isethionate,1.679,8.22,532.58,C20H28N4O9S2,0.0644 mg/ml
Thalidomide,0.33,11.59,258.2295,C13H10N2O4,2.55 mg/ml
Melphalan,-0.52,1.29,305.2,C13H18Cl2N2O2,0.358 mg/ml
Gatifloxacin,2.6,5.69,375.3941,C19H22FN3O4,0.631 mg/ml
Lubiprostone,4.3,4.3,390.468,C20H32F2O5,0.0256 mg/ml
Fluocinonide,3.19,13.55,494.5249,C26H32F2O7,0.0168 mg/ml
Abacavir,1.2,15.41,286.3323,C14H18N6O,1.21 mg/ml
Ibuprofen,3.97,4.85,206.2808,C13H18O2,0.0684 mg/ml
Novobiocin,4.1,6.96,612.6243,C31H36N2O11,0.00966 mg/ml
Benzylpenicillin,1.83,3.53,334.39,C16H18N2O4S,0.285 mg/ml
Mimosine,-2.5,1.94,198.176,C8H10N2O4,13.1 mg/ml
Tocainide,0.76,13.65,192.2575,C11H16N2O,1.6 mg/ml
Praziquantel,2.5,19.38,312.4061,C19H24N2O2,0.381 mg/ml
Norfloxacin,-1.03,5.77,319.3308,C16H18FN3O3,1.01 mg/ml
Amoxicillin,0.87,3.23,365.404,C16H19N3O5S,0.958 mg/ml
Azlocillin,0.2,3.49,461.492,C20H23N5O6S,0.233 mg/ml
Oxybutynin,4.3,11.53,357.4864,C22H31NO3,0.01 mg/ml
Acetophenazine,2.62,15.46,411.56,C23H29N3O2S,0.0601 mg/ml
Isoprenaline,1.4,9.81,211.2576,C11H17NO3,5.86 mg/ml
