void_key,R_void,n_interior,n_shell,f_boundary,n_inward,mean_inward_proxy,n_launch,mean_launch_proxy
0,217.936687,11374,27092,0.704310,11374,0.412165,38466,0.304933
1,184.926186,0,0,,0,,0,
2,154.372893,0,0,,0,,0,
3,197.045246,0,0,,0,,0,
4,151.639993,0,0,,0,,0,
5,158.223119,0,0,,0,,0,
6,177.007596,0,0,,0,,0,
7,144.697754,0,0,,0,,0,
8,216.655174,0,0,,0,,0,
9,161.220532,0,0,,0,,0,
10,155.673266,0,0,,0,,0,
11,188.337799,0,0,,0,,0,
12,148.832453,0,0,,0,,0,
13,212.412373,0,0,,0,,0,
14,158.067322,0,0,,0,,0,
15,218.048715,0,0,,0,,0,
16,129.425970,0,0,,0,,0,
17,144.571769,0,0,,0,,0,
18,135.693275,0,0,,0,,0,
19,193.574212,0,0,,0,,0,
20,138.565723,0,0,,0,,0,
21,132.540832,0,0,,0,,0,
22,157.209479,0,0,,0,,0,
23,197.099037,0,0,,0,,0,
24,197.693442,0,0,,0,,0,
25,148.553236,0,0,,0,,0,
26,186.304892,0,0,,0,,0,
27,223.535116,0,0,,0,,0,
28,163.099946,0,0,,0,,0,
29,234.817220,0,0,,0,,0,
30,234.083781,0,0,,0,,0,
31,168.283094,0,0,,0,,0,
32,234.403715,0,0,,0,,0,
33,140.139953,0,0,,0,,0,
34,172.276057,0,0,,0,,0,
35,189.756362,0,0,,0,,0,
36,140.836113,0,0,,0,,0,
37,175.467824,0,0,,0,,0,
38,155.965749,0,0,,0,,0,
39,136.480076,0,0,,0,,0,
40,151.315516,0,0,,0,,0,
41,144.661228,0,0,,0,,0,
42,162.642643,0,0,,0,,0,
43,138.803893,0,0,,0,,0,
44,231.373224,0,0,,0,,0,
45,206.987711,0,0,,0,,0,
46,231.258829,0,0,,0,,0,
47,209.631311,0,0,,0,,0,
48,124.690503,0,0,,0,,0,
49,141.185073,0,0,,0,,0,
50,238.634054,0,0,,0,,0,
51,121.929394,0,0,,0,,0,
52,143.506130,0,0,,0,,0,
53,143.831727,0,0,,0,,0,
54,215.141329,0,0,,0,,0,
55,142.977579,0,0,,0,,0,
56,165.422719,0,0,,0,,0,
57,214.345058,0,0,,0,,0,
58,199.802417,0,0,,0,,0,
59,221.979771,0,0,,0,,0,
60,214.356360,0,0,,0,,0,
61,138.716535,0,0,,0,,0,
62,221.864410,0,0,,0,,0,
63,148.533350,0,0,,0,,0,
64,232.968535,0,0,,0,,0,
65,234.094680,0,0,,0,,0,
66,234.232715,0,0,,0,,0,
67,208.465623,0,0,,0,,0,
68,127.579330,0,0,,0,,0,
69,144.141532,0,0,,0,,0,
70,211.997013,0,0,,0,,0,
71,225.077539,0,0,,0,,0,
72,133.889619,0,0,,0,,0,
73,125.947447,0,0,,0,,0,
74,222.325913,0,0,,0,,0,
75,210.396670,0,0,,0,,0,
76,150.489327,0,0,,0,,0,
77,139.370582,0,0,,0,,0,
78,141.204212,0,0,,0,,0,
79,221.458400,0,0,,0,,0,
80,233.584173,0,0,,0,,0,
81,174.495515,0,0,,0,,0,
82,247.181876,0,0,,0,,0,
83,213.939325,0,0,,0,,0,
84,160.864211,0,0,,0,,0,
85,162.101090,0,0,,0,,0,
86,245.938925,0,0,,0,,0,
87,200.634652,0,0,,0,,0,
88,203.138851,0,0,,0,,0,
89,222.220407,0,0,,0,,0,
90,243.981758,0,0,,0,,0,
91,132.051211,0,0,,0,,0,
92,199.436921,0,0,,0,,0,
93,225.521668,0,0,,0,,0,
94,134.931811,0,0,,0,,0,
95,143.539863,0,0,,0,,0,
96,140.966943,0,0,,0,,0,
97,188.722777,0,0,,0,,0,
98,172.179886,0,0,,0,,0,
99,200.107134,0,0,,0,,0,
100,234.214915,0,0,,0,,0,
101,248.452030,0,0,,0,,0,
102,151.399933,0,0,,0,,0,
103,139.505276,0,0,,0,,0,
104,153.290781,0,0,,0,,0,
105,179.231055,0,0,,0,,0,
106,132.346529,0,0,,0,,0,
107,255.995708,0,0,,0,,0,
108,248.481030,0,0,,0,,0,
109,155.900729,0,0,,0,,0,
110,181.170275,0,0,,0,,0,
111,256.088964,0,0,,0,,0,
112,218.917930,0,0,,0,,0,
113,166.005277,0,0,,0,,0,
114,245.867968,0,0,,0,,0,
115,165.577305,0,0,,0,,0,
116,170.077681,0,0,,0,,0,
117,247.931346,0,0,,0,,0,
118,162.785837,0,0,,0,,0,
119,216.101285,0,0,,0,,0,
120,201.883318,0,0,,0,,0,
121,203.871985,0,0,,0,,0,
122,136.624345,0,0,,0,,0,
123,240.260453,0,0,,0,,0,
124,118.619399,0,0,,0,,0,
125,124.355398,0,0,,0,,0,
126,191.265396,0,0,,0,,0,
127,171.465149,0,0,,0,,0,
128,207.823393,0,0,,0,,0,
129,126.721502,0,0,,0,,0,
130,222.238225,0,0,,0,,0,
131,190.176061,0,0,,0,,0,
132,196.208516,0,0,,0,,0,
133,187.623530,0,0,,0,,0,
134,226.936628,0,0,,0,,0,
135,180.911217,0,0,,0,,0,
136,163.473532,0,0,,0,,0,
137,127.680849,0,0,,0,,0,
138,117.400242,0,0,,0,,0,
139,224.127232,0,0,,0,,0,
140,253.043762,0,0,,0,,0,
141,206.448126,0,0,,0,,0,
142,176.896792,0,0,,0,,0,
143,154.928317,0,0,,0,,0,
144,199.305041,0,0,,0,,0,
145,118.552943,0,0,,0,,0,
146,142.247248,0,0,,0,,0,
147,129.170442,0,0,,0,,0,
148,150.736793,0,0,,0,,0,
149,120.010459,0,0,,0,,0,
150,131.432408,0,0,,0,,0,
151,136.640539,0,0,,0,,0,
152,248.625284,0,0,,0,,0,
153,221.010985,0,0,,0,,0,
154,210.858788,0,0,,0,,0,
155,243.418086,0,0,,0,,0,
156,245.322634,0,0,,0,,0,
157,178.486745,0,0,,0,,0,
158,128.419881,0,0,,0,,0,
