void_id,R_void,z_void,n_interior,n_shell,f_boundary,mean_inward_proxy,dipole_shell,dipole_interior,size_q,z_q
0,217.936687,0.105210,11374,27092,0.704310,0.412165,0.499633,0.335463,3,3
1,184.926186,0.105714,0,0,,,,,2,3
2,154.372893,0.064612,0,0,,,,,1,0
3,197.045246,0.101750,0,0,,,,,2,3
4,151.639993,0.102333,0,0,,,,,1,3
5,158.223119,0.060803,0,0,,,,,1,0
6,177.007596,0.092965,0,0,,,,,1,2
7,144.697754,0.103794,0,0,,,,,0,3
8,216.655174,0.069437,0,0,,,,,3,0
9,161.220532,0.106699,0,0,,,,,1,3
10,155.673266,0.091317,0,0,,,,,1,2
11,188.337799,0.058973,0,0,,,,,2,0
12,148.832453,0.102613,0,0,,,,,0,3
13,212.412373,0.094725,0,0,,,,,2,2
14,158.067322,0.072623,0,0,,,,,1,1
15,218.048715,0.054860,0,0,,,,,3,0
16,129.425970,0.084905,0,0,,,,,0,1
17,144.571769,0.088411,0,0,,,,,0,1
18,135.693275,0.040017,0,0,,,,,0,0
19,193.574212,0.091183,0,0,,,,,2,2
20,138.565723,0.091827,0,0,,,,,0,2
21,132.540832,0.064159,0,0,,,,,0,0
22,157.209479,0.093120,0,0,,,,,1,2
23,197.099037,0.085436,0,0,,,,,2,1
24,197.693442,0.053647,0,0,,,,,2,0
25,148.553236,0.087734,0,0,,,,,0,1
26,186.304892,0.093962,0,0,,,,,2,2
27,223.535116,0.081757,0,0,,,,,3,1
28,163.099946,0.090730,0,0,,,,,1,2
29,234.817220,0.078685,0,0,,,,,3,1
30,234.083781,0.087398,0,0,,,,,3,1
31,168.283094,0.100907,0,0,,,,,1,2
32,234.403715,0.104292,0,0,,,,,3,3
33,140.139953,0.102962,0,0,,,,,0,3
34,172.276057,0.058351,0,0,,,,,1,0
35,189.756362,0.037362,0,0,,,,,2,0
36,140.836113,0.081490,0,0,,,,,0,1
37,175.467824,0.079863,0,0,,,,,1,1
38,155.965749,0.105365,0,0,,,,,1,3
39,136.480076,0.106661,0,0,,,,,0,3
40,151.315516,0.103100,0,0,,,,,1,3
41,144.661228,0.107561,0,0,,,,,0,3
42,162.642643,0.089962,0,0,,,,,1,2
43,138.803893,0.087887,0,0,,,,,0,1
44,231.373224,0.039623,0,0,,,,,3,0
45,206.987711,0.079899,0,0,,,,,2,1
46,231.258829,0.048569,0,0,,,,,3,0
47,209.631311,0.107466,0,0,,,,,2,3
48,124.690503,0.101177,0,0,,,,,0,2
49,141.185073,0.053493,0,0,,,,,0,0
50,238.634054,0.107269,0,0,,,,,3,3
51,121.929394,0.087497,0,0,,,,,0,1
52,143.506130,0.042897,0,0,,,,,0,0
53,143.831727,0.050639,0,0,,,,,0,0
54,215.141329,0.058336,0,0,,,,,3,0
55,142.977579,0.102609,0,0,,,,,0,3
56,165.422719,0.099834,0,0,,,,,1,2
57,214.345058,0.107927,0,0,,,,,3,3
58,199.802417,0.060438,0,0,,,,,2,0
59,221.979771,0.096116,0,0,,,,,3,2
60,214.356360,0.095393,0,0,,,,,3,2
61,138.716535,0.069250,0,0,,,,,0,0
62,221.864410,0.078362,0,0,,,,,3,1
63,148.533350,0.092821,0,0,,,,,0,2
64,232.968535,0.099996,0,0,,,,,3,2
65,234.094680,0.063155,0,0,,,,,3,0
66,234.232715,0.103732,0,0,,,,,3,3
67,208.465623,0.048134,0,0,,,,,2,0
68,127.579330,0.107771,0,0,,,,,0,3
69,144.141532,0.082451,0,0,,,,,0,1
70,211.997013,0.045655,0,0,,,,,2,0
71,225.077539,0.067788,0,0,,,,,3,0
